sample	file
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250411_AV233701_20250410_CL_PS-library3-1/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250411_AV233701_20250410_CL_PS-library3-1/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250411_AV233701_20250410_CL_PS-library3-1/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250411_AV233701_20250410_CL_PS-library3-1/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-2/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-2/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-2/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-2/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-3/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-3/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-3/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-3/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-4/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-4/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-4/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-4/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-5/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-5/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-5/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-5/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-6/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-6/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R2.fastq.gz
